 
Participant:All
Participant:16
Date:Fri Sep 13 15:29:41 EDT 2013 Surmountable?:true confirm previus prediction?false
Date:Fri Sep 13 15:38:43 EDT 2013 Surmountable?:true confirm previus prediction?false
Date:Fri Sep 13 15:46:35 EDT 2013 Surmountable?:true confirm previus prediction?false
Difficulty predicted at Fri Sep 13 15:50:06 EDT 2013
Difficulty predicted at Fri Sep 13 15:50:20 EDT 2013
Date:Fri Sep 13 15:56:46 EDT 2013 Surmountable?:true confirm previus prediction?false
Date:Fri Sep 13 16:00:00 EDT 2013 Surmountable?:false confirm previus prediction?false
Participant:17
Date:Fri Sep 13 10:19:38 EDT 2013 Surmountable?:true confirm previus prediction?false
Date:Fri Sep 13 10:43:51 EDT 2013 Surmountable?:true confirm previus prediction?false
Participant:18
Date:Tue Sep 17 11:17:33 EDT 2013 Surmountable?:false confirm previus prediction?false
Date:Tue Sep 17 11:25:33 EDT 2013 Surmountable?:false confirm previus prediction?false
Date:Tue Sep 17 12:21:03 EDT 2013 Surmountable?:false confirm previus prediction?false
Participant:19
Participant:20
